order_id,customer_id,order_date,product_id,product_name,product_price,quantity
1,210a470b-a1a4-479f-8180-5bfa5de9e573,2023-09-05,52,increase,20.28,1
2,cb84ad7c-5736-43a9-bb72-40048ec58902,2023-03-04,93,face,42.86,5
3,54684f3e-8fe4-4700-8ce5-e3099ab9acb0,2023-02-09,15,international,79.41,7
4,488269a5-02ed-420d-b6c6-9f4fcf41366f,2023-07-05,72,make,98.65,9
5,f44479be-94d1-4035-91d9-d5935ee54c68,2023-07-30,61,why,82.27,1
6,8eb8fdd4-8dad-470c-9883-a564f8fd96fd,2023-06-04,21,rest,41.24,2
7,2aaf4f39-1000-4006-b9e7-75848943eaa9,2023-02-24,83,along,50.98,3
8,4bbf40b3-7f03-4ce4-9abc-04e7ca4b1651,2023-12-21,87,treat,78.58,7
9,b6ae204b-e57d-4a4a-8324-847cac6ad1ff,2023-12-17,75,face,45.93,4
10,ee2995d6-23dd-4365-817f-e204caaea608,2023-04-07,75,century,6.47,9
11,4f71fded-f531-4ff4-98bb-dfceb8b5e956,2023-10-17,88,they,81.91,5
12,94d9b029-b8f0-452b-915a-3aa9a76f4aa2,2023-05-20,100,bank,22.89,5
13,992a95a0-9d20-4eb5-a511-28f82c25ca1f,2023-08-11,24,room,82.74,5
14,62ef32cc-f2bb-47ac-9a2e-1c087481834b,2023-09-19,3,choose,42.86,2
15,d26a0a06-f1e5-4023-ae6d-7f5adc6adc4c,2023-10-08,22,bank,34.64,2
16,edbeeab7-1994-45f4-82da-2f11b293bc74,2023-11-03,53,word,82.74,8
17,9119a750-d754-4406-abec-c72e1aded125,2023-01-08,2,small,29.54,10
18,ffd9bfd9-97b1-4137-89c9-90441038d182,2023-09-18,88,begin,67.36,7
19,49cf9048-eb85-4bea-a286-a14c05e6938a,2023-11-06,30,choose,36.61,9
20,39646954-0fdd-4bbb-b9c4-c68500318117,2023-04-05,38,new,74.39,4
21,92e3c244-c14a-417c-a0a6-de03286909d7,2023-02-04,2,new,87.82,6
22,92729fdd-6ed4-42dd-9e7c-be70e84fffe0,2023-10-29,64,common,24.72,8
23,63d51555-c9d6-4d86-bd5e-2195608926a8,2023-03-25,60,police,45.93,1
24,48d254ea-2b9f-4504-b1fd-cd8bac19e70b,2023-09-23,21,make,36.61,2
25,09251e18-23a2-4008-a7cf-cb7ec7b7ec75,2023-03-11,33,behind,36.61,3
